part_num	element_pos	onset_time	duration	is_chord	pitch	midi	hand	pitch_diff	time_diff	finger_number
1	55	55/3	1/3	True	A2	45	left	(7.0, 0.0)	0	-1
1	56	56/3	1/3	True	B#1	36	left	(-6.0, 1.0)	1/3	-5
1	56	56/3	1/3	True	B#2	48	left	(7.0, 0.0)	0	-1
1	57	19.0	1/3	True	D#2	39	left	(-5.0, 0.0)	0.33333333333333215	-5
1	57	19.0	1/3	True	D#3	51	left	(7.0, 0.0)	0.0	-1
1	58	58/3	1/3	True	B#1	36	left	(-9.0, 0.0)	0.33333333333333215	-5
1	58	58/3	1/3	True	B#2	48	left	(7.0, 0.0)	0	-1
1	59	59/3	1/3	True	A1	33	left	(-8.0, -1.0)	1/3	-5
1	59	59/3	1/3	True	A2	45	left	(7.0, 0.0)	0	-1
1	60	20.0	1/3	True	F#2	42	left	(-2.0, 1.0)	0.33333333333333215	-5
1	60	20.0	1/3	True	F#3	54	left	(7.0, 0.0)	0.0	-1
1	61	61/3	1/3	True	D#2	39	left	(-9.0, 0.0)	0.33333333333333215	-5
1	61	61/3	1/3	True	D#3	51	left	(7.0, 0.0)	0	-1
1	62	62/3	1/3	True	B#1	36	left	(-9.0, 0.0)	1/3	-5
1	62	62/3	1/3	True	B#2	48	left	(7.0, 0.0)	0	-1
1	63	21.0	1/3	True	A1	33	left	(-8.0, -1.0)	0.33333333333333215	-5
1	63	21.0	1/3	True	A2	45	left	(7.0, 0.0)	0.0	-1
1	64	64/3	1/3	True	B#1	36	left	(-6.0, 1.0)	0.33333333333333215	-5
1	64	64/3	1/3	True	B#2	48	left	(7.0, 0.0)	0	-1
1	65	65/3	1/3	True	A1	33	left	(-8.0, -1.0)	1/3	-5
1	65	65/3	1/3	True	A2	45	left	(7.0, 0.0)	0	-1
1	66	22.0	1/3	True	F#1	30	left	(-9.0, 1.0)	0.33333333333333215	-5
1	66	22.0	1/3	True	F#2	42	left	(7.0, 0.0)	0.0	-1
1	67	67/3	1/3	True	A1	33	left	(-5.0, -1.0)	0.33333333333333215	-5
1	67	67/3	1/3	True	A2	45	left	(7.0, 0.0)	0	-1
1	68	68/3	1/3	True	B#1	36	left	(-6.0, 1.0)	1/3	-5
1	68	68/3	1/3	True	B#2	48	left	(7.0, 0.0)	0	-1
1	69	23.0	1/3	True	D#2	39	left	(-5.0, 0.0)	0.33333333333333215	-5
1	69	23.0	1/3	True	D#3	51	left	(7.0, 0.0)	0.0	-1
1	70	70/3	1/3	True	B#1	36	left	(-9.0, 0.0)	0.33333333333333215	-5
1	70	70/3	1/3	True	B#2	48	left	(7.0, 0.0)	0	-1
1	71	71/3	1/3	True	A1	33	left	(-8.0, -1.0)	1/3	-5
1	71	71/3	1/3	True	A2	45	left	(7.0, 0.0)	0	-5
1	72	24.0	1/3	True	B2	47	left	(1.0, 0.0)	0.33333333333333215	-4
1	72	24.0	1/3	True	B3	59	left	(7.0, 0.0)	0.0	-1
1	73	73/3	1/3	True	G#2	44	left	(-9.0, 1.0)	0.33333333333333215	-5
1	73	73/3	1/3	True	G#3	56	left	(7.0, 0.0)	0	-1
1	74	74/3	1/3	True	F#2	42	left	(-8.0, 0.0)	1/3	-5
1	74	74/3	1/3	True	F#3	54	left	(7.0, 0.0)	0	-1
1	75	25.0	1/3	True	D2	38	left	(-9.0, -1.0)	0.33333333333333215	-5
1	75	25.0	1/3	True	D3	50	left	(7.0, 0.0)	0.0	-1
1	76	76/3	1/3	True	F#2	42	left	(-5.0, 1.0)	0.33333333333333215	-5
1	76	76/3	1/3	True	F#3	54	left	(7.0, 0.0)	0	-1
1	77	77/3	1/3	True	C#2	37	left	(-10.0, 0.0)	1/3	-5
1	77	77/3	1/3	True	C#3	49	left	(7.0, 0.0)	0	-1
1	78	26.0	1/3	True	B1	35	left	(-8.0, -1.0)	0.33333333333333215	-5
1	78	26.0	1/3	True	B2	47	left	(7.0, 0.0)	0.0	-1
1	79	79/3	1/3	True	C#2	37	left	(-6.0, 1.0)	0.33333333333333215	-5
1	79	79/3	1/3	True	C#3	49	left	(7.0, 0.0)	0	-1
1	80	80/3	1/3	True	D2	38	left	(-6.0, -1.0)	1/3	-5
1	80	80/3	1/3	True	D3	50	left	(7.0, 0.0)	0	-1
1	81	27.0	1/3	True	F#2	42	left	(-5.0, 1.0)	0.33333333333333215	-5
1	81	27.0	1/3	True	F#3	54	left	(7.0, 0.0)	0.0	-1
1	82	82/3	1/3	True	D2	38	left	(-9.0, -1.0)	0.33333333333333215	-5
1	82	82/3	1/3	True	D3	50	left	(7.0, 0.0)	0	-1
1	83	83/3	1/3	True	C#2	37	left	(-8.0, 1.0)	1/3	-5
1	83	83/3	1/3	True	C#3	49	left	(7.0, 0.0)	0	-1
1	84	28.0	1/3	True	B2	47	left	(-1.0, -1.0)	0.33333333333333215	-5
1	84	28.0	1/3	True	B3	59	left	(7.0, 0.0)	0.0	-1
1	85	85/3	1/3	True	G#2	44	left	(-9.0, 1.0)	0.33333333333333215	-5
1	85	85/3	1/3	True	G#3	56	left	(7.0, 0.0)	0	-1
1	86	86/3	1/3	True	F#2	42	left	(-8.0, 0.0)	1/3	-5
1	86	86/3	1/3	True	F#3	54	left	(7.0, 0.0)	0	-1
1	87	29.0	1/3	True	D2	38	left	(-9.0, -1.0)	0.33333333333333215	-5
1	87	29.0	1/3	True	D3	50	left	(7.0, 0.0)	0.0	-1
1	88	88/3	1/3	True	F#2	42	left	(-5.0, 1.0)	0.33333333333333215	-5
1	88	88/3	1/3	True	F#3	54	left	(7.0, 0.0)	0	-1
1	89	89/3	1/3	True	C#2	37	left	(-10.0, 0.0)	1/3	-5
1	89	89/3	1/3	True	C#3	49	left	(7.0, 0.0)	0	-1
1	90	30.0	1/3	True	B1	35	left	(-8.0, -1.0)	0.33333333333333215	-5
1	90	30.0	1/3	True	B2	47	left	(7.0, 0.0)	0.0	-1
1	91	91/3	1/3	True	C#2	37	left	(-6.0, 1.0)	0.33333333333333215	-5
1	91	91/3	1/3	True	C#3	49	left	(7.0, 0.0)	0	-1
1	92	92/3	1/3	True	D2	38	left	(-6.0, -1.0)	1/3	-5
1	92	92/3	1/3	True	D3	50	left	(7.0, 0.0)	0	-1
1	93	31.0	1/3	True	F#2	42	left	(-5.0, 1.0)	0.33333333333333215	-5
1	93	31.0	1/3	True	F#3	54	left	(7.0, 0.0)	0.0	-1
1	94	94/3	1/3	True	D2	38	left	(-9.0, -1.0)	0.33333333333333215	-5
1	94	94/3	1/3	True	D3	50	left	(7.0, 0.0)	0	-1
1	95	95/3	1/3	True	C#2	37	left	(-8.0, 1.0)	1/3	-5
1	95	95/3	1/3	True	C#3	49	left	(7.0, 0.0)	0	-1
1	96	32.0	1/3	True	E2	40	left	(-5.0, -1.0)	0.33333333333333215	-5
1	96	32.0	1/3	True	E3	52	left	(7.0, 0.0)	0.0	-1
1	97	97/3	1/3	True	D2	38	left	(-8.0, 0.0)	0.3333333333333357	-5
1	97	97/3	1/3	True	D3	50	left	(7.0, 0.0)	0	-1
1	98	98/3	1/3	True	E2	40	left	(-6.0, 0.0)	1/3	-5
1	98	98/3	1/3	True	E3	52	left	(7.0, 0.0)	0	-1
1	99	33.0	1/3	True	D2	38	left	(-8.0, 0.0)	0.3333333333333357	-5
1	99	33.0	1/3	True	D3	50	left	(7.0, 0.0)	0.0	-1
1	100	100/3	1/3	True	E2	40	left	(-6.0, 0.0)	0.3333333333333357	-5
1	100	100/3	1/3	True	E3	52	left	(7.0, 0.0)	0	-1
1	101	101/3	1/3	True	D2	38	left	(-8.0, 0.0)	1/3	-5
1	101	101/3	1/3	True	D3	50	left	(7.0, 0.0)	0	-1
1	102	34.0	1/3	True	E2	40	left	(-6.0, 0.0)	0.3333333333333357	-5
1	102	34.0	1/3	True	E3	52	left	(7.0, 0.0)	0.0	-1
1	103	103/3	1/3	True	D2	38	left	(-8.0, 0.0)	0.3333333333333357	-5
1	103	103/3	1/3	True	D3	50	left	(7.0, 0.0)	0	-1
1	104	104/3	1/3	True	E2	40	left	(-6.0, 0.0)	1/3	-5
1	104	104/3	1/3	True	E3	52	left	(7.0, 0.0)	0	-1
1	105	35.0	1/3	True	D2	38	left	(-8.0, 0.0)	0.3333333333333357	-5
1	105	35.0	1/3	True	D3	50	left	(7.0, 0.0)	0.0	-1
1	106	106/3	1/3	True	E2	40	left	(-6.0, 0.0)	0.3333333333333357	-5
1	106	106/3	1/3	True	E3	52	left	(7.0, 0.0)	0	-1
1	107	107/3	1/3	True	D2	38	left	(-8.0, 0.0)	1/3	-5
1	107	107/3	1/3	True	D3	50	left	(7.0, 0.0)	0	-1
1	108	36.0	1/3	True	E-2	39	left	(-7.0, 1.0)	0.3333333333333357	-5
1	108	36.0	1/3	True	E-3	51	left	(7.0, 0.0)	0.0	-1
1	109	109/3	1/3	True	C#2	37	left	(-8.0, 0.0)	0.3333333333333357	-5
1	109	109/3	1/3	True	C#3	49	left	(7.0, 0.0)	0	-1
1	110	110/3	1/3	True	E-2	39	left	(-6.0, 0.0)	1/3	-5
1	110	110/3	1/3	True	E-3	51	left	(7.0, 0.0)	0	-1
1	111	37.0	1/3	True	C#2	37	left	(-8.0, 0.0)	0.3333333333333357	-5
1	111	37.0	1/3	True	C#3	49	left	(7.0, 0.0)	0.0	-1
1	112	112/3	1/3	True	E-2	39	left	(-6.0, 0.0)	0.3333333333333357	-5
1	112	112/3	1/3	True	E-3	51	left	(7.0, 0.0)	0	-1
1	113	113/3	1/3	True	C#2	37	left	(-8.0, 0.0)	1/3	-5
1	113	113/3	1/3	True	C#3	49	left	(7.0, 0.0)	0	-1
1	114	38.0	1/3	True	E-2	39	left	(-6.0, 0.0)	0.3333333333333357	-5
1	114	38.0	1/3	True	E-3	51	left	(7.0, 0.0)	0.0	-1
1	115	115/3	1/3	True	C#2	37	left	(-8.0, 0.0)	0.3333333333333357	-5
1	115	115/3	1/3	True	C#3	49	left	(7.0, 0.0)	0	-1
1	116	116/3	1/3	True	E-2	39	left	(-6.0, 0.0)	1/3	-5
1	116	116/3	1/3	True	E-3	51	left	(7.0, 0.0)	0	-1
1	117	39.0	1/3	True	C#2	37	left	(-8.0, 0.0)	0.3333333333333357	-5
1	117	39.0	1/3	True	C#3	49	left	(7.0, 0.0)	0.0	-1
1	118	118/3	1/3	True	E-2	39	left	(-6.0, 0.0)	0.3333333333333357	-5
1	118	118/3	1/3	True	E-3	51	left	(7.0, 0.0)	0	-1
1	119	119/3	1/3	True	C#2	37	left	(-8.0, 0.0)	1/3	-5
1	119	119/3	1/3	True	C#3	49	left	(7.0, 0.0)	0	-1
1	120	40.0	1/3	True	B#1	36	left	(-8.0, 0.0)	0.3333333333333357	-5
1	120	40.0	1/3	True	B#2	48	left	(7.0, 0.0)	0.0	-1
1	121	121/3	1/3	True	G#1	32	left	(-9.0, 0.0)	0.3333333333333357	-5
1	121	121/3	1/3	True	G#2	44	left	(7.0, 0.0)	0	-1
1	122	122/3	1/3	True	B#1	36	left	(-5.0, 0.0)	1/3	-5
1	122	122/3	1/3	True	B#2	48	left	(7.0, 0.0)	0	-1
1	123	41.0	1/3	True	G#1	32	left	(-9.0, 0.0)	0.3333333333333357	-5
1	123	41.0	1/3	True	G#2	44	left	(7.0, 0.0)	0.0	-1
1	124	124/3	1/3	True	B#1	36	left	(-5.0, 0.0)	0.3333333333333357	-5
1	124	124/3	1/3	True	B#2	48	left	(7.0, 0.0)	0	-1
1	125	125/3	1/3	True	D#2	39	left	(-5.0, 0.0)	1/3	-5
1	125	125/3	1/3	True	D#3	51	left	(7.0, 0.0)	0	-1
1	126	42.0	1/3	True	G2	43	left	(-4.0, -1.0)	0.3333333333333357	-5
1	126	42.0	1/3	True	G3	55	left	(7.0, 0.0)	0.0	-1
1	127	127/3	1/3	True	D#2	39	left	(-10.0, 1.0)	0.3333333333333357	-5
1	127	127/3	1/3	True	D#3	51	left	(7.0, 0.0)	0	-1
1	128	128/3	1/3	True	G#2	44	left	(-4.0, 0.0)	1/3	-5
1	128	128/3	1/3	True	G#3	56	left	(7.0, 0.0)	0	-1
1	129	43.0	1/3	True	G#2	44	left	(-7.0, 0.0)	0.3333333333333357	-5
1	129	43.0	1/3	True	G#3	56	left	(7.0, 0.0)	0.0	-1
1	130	130/3	1/3	True	G2	43	left	(-7.0, -1.0)	0.3333333333333357	-5
1	130	130/3	1/3	True	G3	55	left	(7.0, 0.0)	0	-1
1	131	131/3	1/3	True	D#2	39	left	(-10.0, 1.0)	1/3	-5
1	131	131/3	1/3	True	D#3	51	left	(7.0, 0.0)	0	-1
1	132	44.0	1/3	True	B#1	36	left	(-9.0, 0.0)	0.3333333333333357	-5
1	132	44.0	1/3	True	B#2	48	left	(7.0, 0.0)	0.0	-1
1	133	133/3	1/3	True	G#1	32	left	(-9.0, 0.0)	0.3333333333333357	-5
1	133	133/3	1/3	True	G#2	44	left	(7.0, 0.0)	0	-1
1	134	134/3	1/3	True	B#1	36	left	(-5.0, 0.0)	1/3	-5
1	134	134/3	1/3	True	B#2	48	left	(7.0, 0.0)	0	-1
1	135	45.0	1/3	True	G#1	32	left	(-9.0, 0.0)	0.3333333333333357	-5
1	135	45.0	1/3	True	G#2	44	left	(7.0, 0.0)	0.0	-1
1	136	136/3	1/3	True	B#1	36	left	(-5.0, 0.0)	0.3333333333333357	-5
1	136	136/3	1/3	True	B#2	48	left	(7.0, 0.0)	0	-1
1	137	137/3	1/3	True	D#2	39	left	(-5.0, 0.0)	1/3	-5
1	137	137/3	1/3	True	D#3	51	left	(7.0, 0.0)	0	-1
1	138	46.0	1/3	True	G2	43	left	(-4.0, -1.0)	0.3333333333333357	-5
1	138	46.0	1/3	True	G3	55	left	(7.0, 0.0)	0.0	-1
1	139	139/3	1/3	True	D#2	39	left	(-10.0, 1.0)	0.3333333333333357	-5
1	139	139/3	1/3	True	D#3	51	left	(7.0, 0.0)	0	-1
1	140	140/3	1/3	True	G#2	44	left	(-4.0, 0.0)	1/3	-5
1	140	140/3	1/3	True	G#3	56	left	(7.0, 0.0)	0	-1
1	141	47.0	1/3	True	G#2	44	left	(-7.0, 0.0)	0.3333333333333357	-5
1	141	47.0	1/3	True	G#3	56	left	(7.0, 0.0)	0.0	-1
1	142	142/3	1/3	True	G2	43	left	(-7.0, -1.0)	0.3333333333333357	-5
1	142	142/3	1/3	True	G3	55	left	(7.0, 0.0)	0	-1
1	143	143/3	1/3	True	D#2	39	left	(-10.0, 1.0)	1/3	-5
1	143	143/3	1/3	True	D#3	51	left	(7.0, 0.0)	0	-1
1	144	48.0	1/3	True	E2	40	left	(-6.0, -1.0)	0.3333333333333357	-5
1	144	48.0	1/3	True	E3	52	left	(7.0, 0.0)	0.0	-1
1	145	145/3	1/3	True	D2	38	left	(-8.0, 0.0)	0.3333333333333357	-5
1	145	145/3	1/3	True	D3	50	left	(7.0, 0.0)	0	-1
1	146	146/3	1/3	True	E2	40	left	(-6.0, 0.0)	1/3	-5
1	146	146/3	1/3	True	E3	52	left	(7.0, 0.0)	0	-1
1	147	49.0	1/3	True	D2	38	left	(-8.0, 0.0)	0.3333333333333357	-5
1	147	49.0	1/3	True	D3	50	left	(7.0, 0.0)	0.0	-1
1	148	148/3	1/3	True	E2	40	left	(-6.0, 0.0)	0.3333333333333357	-5
1	148	148/3	1/3	True	E3	52	left	(7.0, 0.0)	0	-1
1	149	149/3	1/3	True	D2	38	left	(-8.0, 0.0)	1/3	-5
1	149	149/3	1/3	True	D3	50	left	(7.0, 0.0)	0	-1
1	150	50.0	1/3	True	E2	40	left	(-6.0, 0.0)	0.3333333333333357	-5
1	150	50.0	1/3	True	E3	52	left	(7.0, 0.0)	0.0	-1
1	151	151/3	1/3	True	D2	38	left	(-8.0, 0.0)	0.3333333333333357	-5
1	151	151/3	1/3	True	D3	50	left	(7.0, 0.0)	0	-1
1	152	152/3	1/3	True	E2	40	left	(-6.0, 0.0)	1/3	-5
1	152	152/3	1/3	True	E3	52	left	(7.0, 0.0)	0	-1
1	153	51.0	1/3	True	D2	38	left	(-8.0, 0.0)	0.3333333333333357	-5
1	153	51.0	1/3	True	D3	50	left	(7.0, 0.0)	0.0	-1
1	154	154/3	1/3	True	E2	40	left	(-6.0, 0.0)	0.3333333333333357	-5
1	154	154/3	1/3	True	E3	52	left	(7.0, 0.0)	0	-1
1	155	155/3	1/3	True	D2	38	left	(-8.0, 0.0)	1/3	-5
1	155	155/3	1/3	True	D3	50	left	(7.0, 0.0)	0	-1
1	156	52.0	1/3	True	E-2	39	left	(-7.0, 1.0)	0.3333333333333357	-5
1	156	52.0	1/3	True	E-3	51	left	(7.0, 0.0)	0.0	-1
1	157	157/3	1/3	True	C#2	37	left	(-8.0, 0.0)	0.3333333333333357	-5
1	157	157/3	1/3	True	C#3	49	left	(7.0, 0.0)	0	-1
1	158	158/3	1/3	True	E-2	39	left	(-6.0, 0.0)	1/3	-5
1	158	158/3	1/3	True	E-3	51	left	(7.0, 0.0)	0	-1
1	159	53.0	1/3	True	C#2	37	left	(-8.0, 0.0)	0.3333333333333357	-5
1	159	53.0	1/3	True	C#3	49	left	(7.0, 0.0)	0.0	-1
1	160	160/3	1/3	True	E-2	39	left	(-6.0, 0.0)	0.3333333333333357	-5
1	160	160/3	1/3	True	E-3	51	left	(7.0, 0.0)	0	-1
1	161	161/3	1/3	True	C#2	37	left	(-8.0, 0.0)	1/3	-5
1	161	161/3	1/3	True	C#3	49	left	(7.0, 0.0)	0	-1
1	162	54.0	1/3	True	E-2	39	left	(-6.0, 0.0)	0.3333333333333357	-5
1	162	54.0	1/3	True	E-3	51	left	(7.0, 0.0)	0.0	-1
1	163	163/3	1/3	True	C#2	37	left	(-8.0, 0.0)	0.3333333333333357	-5
1	163	163/3	1/3	True	C#3	49	left	(7.0, 0.0)	0	-1
1	164	164/3	1/3	True	E-2	39	left	(-6.0, 0.0)	1/3	-5
1	164	164/3	1/3	True	E-3	51	left	(7.0, 0.0)	0	-1
1	165	55.0	1/3	True	C#2	37	left	(-8.0, 0.0)	0.3333333333333357	-5
1	165	55.0	1/3	True	C#3	49	left	(7.0, 0.0)	0.0	-1
1	166	166/3	1/3	True	E-2	39	left	(-6.0, 0.0)	0.3333333333333357	-5
1	166	166/3	1/3	True	E-3	51	left	(7.0, 0.0)	0	-1
1	167	167/3	1/3	True	C#2	37	left	(-8.0, 0.0)	1/3	-5
1	167	167/3	1/3	True	C#3	49	left	(7.0, 0.0)	0	-1
1	168	56.0	1/3	True	B#1	36	left	(-8.0, 0.0)	0.3333333333333357	-5
1	168	56.0	1/3	True	B#2	48	left	(7.0, 0.0)	0.0	-1
1	169	169/3	1/3	True	G#1	32	left	(-9.0, 0.0)	0.3333333333333357	-5
1	169	169/3	1/3	True	G#2	44	left	(7.0, 0.0)	0	-1
1	170	170/3	1/3	True	B#1	36	left	(-5.0, 0.0)	1/3	-5
1	170	170/3	1/3	True	B#2	48	left	(7.0, 0.0)	0	-1
1	171	57.0	1/3	True	G#1	32	left	(-9.0, 0.0)	0.3333333333333357	-5
1	171	57.0	1/3	True	G#2	44	left	(7.0, 0.0)	0.0	-1
1	172	172/3	1/3	True	B#1	36	left	(-5.0, 0.0)	0.3333333333333357	-5
1	172	172/3	1/3	True	B#2	48	left	(7.0, 0.0)	0	-1
1	173	173/3	1/3	True	D#2	39	left	(-5.0, 0.0)	1/3	-5
1	173	173/3	1/3	True	D#3	51	left	(7.0, 0.0)	0	-1
1	174	58.0	1/3	True	G2	43	left	(-4.0, -1.0)	0.3333333333333357	-5
1	174	58.0	1/3	True	G3	55	left	(7.0, 0.0)	0.0	-1
1	175	175/3	1/3	True	D#2	39	left	(-10.0, 1.0)	0.3333333333333357	-5
1	175	175/3	1/3	True	D#3	51	left	(7.0, 0.0)	0	-1
1	176	176/3	1/3	True	G#2	44	left	(-4.0, 0.0)	1/3	-5
1	176	176/3	1/3	True	G#3	56	left	(7.0, 0.0)	0	-1
1	177	59.0	1/3	True	G#2	44	left	(-7.0, 0.0)	0.3333333333333357	-5
1	177	59.0	1/3	True	G#3	56	left	(7.0, 0.0)	0.0	-1
1	178	178/3	1/3	True	G2	43	left	(-7.0, -1.0)	0.3333333333333357	-5
1	178	178/3	1/3	True	G3	55	left	(7.0, 0.0)	0	-1
1	179	179/3	1/3	True	D#2	39	left	(-10.0, 1.0)	1/3	-5
1	179	179/3	1/3	True	D#3	51	left	(7.0, 0.0)	0	-1
1	180	60.0	1/3	True	B2	47	left	(-2.0, -1.0)	0.3333333333333357	-5
1	180	60.0	1/3	True	B3	59	left	(7.0, 0.0)	0.0	-1
1	181	181/3	1/3	True	G#2	44	left	(-9.0, 1.0)	0.3333333333333357	-5
1	181	181/3	1/3	True	G#3	56	left	(7.0, 0.0)	0	-1
1	182	182/3	1/3	True	B2	47	left	(-5.0, -1.0)	1/3	-5
1	182	182/3	1/3	True	B3	59	left	(7.0, 0.0)	0	-1
1	183	61.0	1/3	True	G#2	44	left	(-9.0, 1.0)	0.3333333333333357	-5
1	183	61.0	1/3	True	G#3	56	left	(7.0, 0.0)	0.0	-1
1	184	184/3	1/3	True	B2	47	left	(-5.0, -1.0)	0.3333333333333357	-5
1	184	184/3	1/3	True	B3	59	left	(7.0, 0.0)	0	-1
1	185	185/3	1/3	True	G#2	44	left	(-9.0, 1.0)	1/3	-5
1	185	185/3	1/3	True	G#3	56	left	(7.0, 0.0)	0	-1
1	186	62.0	1/3	True	B2	47	left	(-5.0, -1.0)	0.3333333333333357	-5
1	186	62.0	1/3	True	B3	59	left	(7.0, 0.0)	0.0	-1
1	187	187/3	1/3	True	G#2	44	left	(-9.0, 1.0)	0.3333333333333357	-5
1	187	187/3	1/3	True	G#3	56	left	(7.0, 0.0)	0	-1
1	188	188/3	1/3	True	B2	47	left	(-5.0, -1.0)	1/3	-5
1	188	188/3	1/3	True	B3	59	left	(7.0, 0.0)	0	-1
1	189	63.0	1/3	True	G#2	44	left	(-9.0, 1.0)	0.3333333333333357	-5
1	189	63.0	1/3	True	G#3	56	left	(7.0, 0.0)	0.0	-1
1	190	190/3	1/3	True	B2	47	left	(-5.0, -1.0)	0.3333333333333357	-5
1	190	190/3	1/3	True	B3	59	left	(7.0, 0.0)	0	-1
1	191	191/3	1/3	True	G#2	44	left	(-9.0, 1.0)	1/3	-5
1	191	191/3	1/3	True	G#3	56	left	(7.0, 0.0)	0	-1
1	192	64.0	1/3	True	B-2	46	left	(-6.0, 0.0)	0.3333333333333357	-5
1	192	64.0	1/3	True	B-3	58	left	(7.0, 0.0)	0.0	-1
1	193	193/3	1/3	True	G2	43	left	(-8.0, -1.0)	0.3333333333333286	-5
1	193	193/3	1/3	True	G3	55	left	(7.0, 0.0)	0	-1
1	194	194/3	1/3	True	B-2	46	left	(-6.0, 1.0)	1/3	-5
1	194	194/3	1/3	True	B-3	58	left	(7.0, 0.0)	0	-1
1	195	65.0	1/3	True	G2	43	left	(-8.0, -1.0)	0.3333333333333286	-5
1	195	65.0	1/3	True	G3	55	left	(7.0, 0.0)	0.0	-1
1	196	196/3	1/3	True	B-2	46	left	(-6.0, 1.0)	0.3333333333333286	-5
1	196	196/3	1/3	True	B-3	58	left	(7.0, 0.0)	0	-1
1	197	197/3	1/3	True	G2	43	left	(-8.0, -1.0)	1/3	-5
1	197	197/3	1/3	True	G3	55	left	(7.0, 0.0)	0	-1
1	198	66.0	1/3	True	B-2	46	left	(-6.0, 1.0)	0.3333333333333286	-5
1	198	66.0	1/3	True	B-3	58	left	(7.0, 0.0)	0.0	-1
1	199	199/3	1/3	True	G2	43	left	(-8.0, -1.0)	0.3333333333333286	-5
1	199	199/3	1/3	True	G3	55	left	(7.0, 0.0)	0	-1
1	200	200/3	1/3	True	B-2	46	left	(-6.0, 1.0)	1/3	-5
1	200	200/3	1/3	True	B-3	58	left	(7.0, 0.0)	0	-1
1	201	67.0	1/3	True	G2	43	left	(-8.0, -1.0)	0.3333333333333286	-5
1	201	67.0	1/3	True	G3	55	left	(7.0, 0.0)	0.0	-1
1	202	202/3	1/3	True	B-2	46	left	(-6.0, 1.0)	0.3333333333333286	-5
1	202	202/3	1/3	True	B-3	58	left	(7.0, 0.0)	0	-1
1	203	203/3	1/3	True	G2	43	left	(-8.0, -1.0)	1/3	-5
1	203	203/3	1/3	True	G3	55	left	(7.0, 0.0)	0	-1
1	204	68.0	1/3	True	B2	47	left	(-5.0, 0.0)	0.3333333333333286	-5
1	204	68.0	1/3	True	B3	59	left	(7.0, 0.0)	0.0	-1
1	205	205/3	1/3	True	E2	40	left	(-11.0, 0.0)	0.3333333333333286	-5
1	205	205/3	1/3	True	E3	52	left	(7.0, 0.0)	0	-1
1	206	206/3	1/3	True	G2	43	left	(-5.0, 0.0)	1/3	-5
